event_id,flow_centroid,no_flow_date,no_flow_duration_days,flow_duration_days,no_flow_prop,flashiness,peak_wL,peak2zero_days,recession,site
1,2013-04-30,2013-05-09,165,48,0.7746478873239436,0.04662021152417672,0.8986768171107486,9,0.09985297967897207,901BELOLV
2,2014-03-28,2014-05-03,232,68,0.7733333333333333,0.043399452804377577,0.9516041326808048,36,0.026433448130022356,901BELOLV
3,2015-02-12,2015-04-06,266,112,0.7037037037037037,0.026240541200265026,0.8689505165851006,53,0.016395292765756613,901BELOLV
4,2016-03-02,2016-05-08,227,127,0.6412429378531074,0.030153265215459794,0.9791553380460395,67,0.01461425877680656,901BELOLV
1,2015-03-31,2015-04-15,258,43,0.8571428571428571,0.05951511125871803,0.9967721110393802,15,0.06645147406929201,901NP9BWR
2,2016-01-22,2016-02-03,28,38,0.42424242424242425,0.2023379749011518,1,12,0.08333333333333333,901NP9BWR
3,2016-03-12,2016-03-12,17,5,0.7727272727272727,0.16824644549763032,0.8857327307940607,0,Inf,901NP9BWR
1,2013-12-21,2013-12-22,0,72,0,0.0837222870478413,0.818575293056808,1,0.818575293056808,901NP9FLC
2,2014-04-15,2014-05-28,167,140,0.5439739413680782,0.07934135879341359,0.9951307484220018,43,0.023142575544697716,901NP9FLC
3,2015-01-25,2015-03-23,20,125,0.13793103448275862,0.049579101884305435,0.8315599639314698,57,0.01458877129704333,901NP9FLC
4,2015-07-21,2015-05-25,166,75,0.6887966804979253,0.11950913401199274,0.6739404869251578,-57,-0.011823517314476454,901NP9FLC
5,2016-03-13,2016-05-10,181,180,0.5013850415512465,0.07994958357017522,0.9013525698827772,58,0.015540561549703055,901NP9FLC
1,2013-12-13,2013-12-28,45,28,0.6164383561643836,0.10074294205052005,0.7896060352053647,15,0.05264040234702431,901NP9HJC
2,2014-03-23,2014-05-03,226,78,0.743421052631579,0.036260839993198436,1,41,0.024390243902439025,901NP9HJC
3,2015-01-12,2015-03-10,304,78,0.7958115183246073,0.02233776237242442,0.9558535903883767,57,0.016769361234883803,901NP9HJC
4,2016-02-09,2016-04-18,7,111,0.059322033898305086,0.026446958956388378,0.9997205923442303,69,0.014488704236872903,901NP9HJC
1,2014-03-22,2014-04-11,651,51,0.9273504273504274,0.06503482846168869,0.9960310301280895,20,0.04980155150640447,901NP9LCC
2,2016-02-20,2016-03-13,289,40,0.878419452887538,0.09938471164876421,0.8177882013350172,22,0.037172190969773505,901NP9LCC
1,2014-03-01,2014-03-02,674,3,0.9955686853766618,0.27429699062654167,1,1,1,901NP9MRC
2,2016-01-12,2016-02-01,92,5,0.9484536082474226,0.720321332936626,0.9994396189408798,20,0.04997198094704399,901NP9MRC
3,2016-04-10,2016-04-11,7,2,0.7777777777777778,0.46309403437815977,0.9988792378817596,1,0.9988792378817596,901NP9MRC
1,2015-03-18,2015-03-25,284,17,0.9435215946843853,0.049098474341192785,0.9966923925027563,7,0.14238462750039377,901S00469
2,2016-02-09,2016-01-09,70,84,0.45454545454545453,0.3670919373931343,1,-31,-0.03225806451612903,901S00469
1,2015-05-06,2015-06-11,176,126,0.5827814569536424,0.07774907974212442,0.9648910411622276,36,0.026802528921172988,901S01849
2,2016-02-26,2016-04-19,7,106,0.061946902654867256,0.06051086161041,1,53,0.018867924528301886,901S01849
1,2016-03-11,2016-05-30,195,155,0.5571428571428572,0.07092016585405385,0.9498989898989899,80,0.011873737373737373,903ACPCT1
2,2017-03-10,2017-06-17,44,188,0.1896551724137931,0.06422812143403514,1,99,0.010101010101010102,903ACPCT1
1,2017-03-26,2017-05-08,260,153,0.6295399515738499,0.11729819154177336,1,43,0.023255813953488372,903CVPCT
2,2018-04-25,2018-06-04,103,111,0.48130841121495327,0.1325756199660165,0.9965612104539202,40,0.024914030261348006,903CVPCT
1,2015-04-14,2015-05-27,260,40,0.8666666666666667,0.09415561387332436,0.9415282392026578,43,0.021896005562852507,903NP9LWF
1,2014-03-01,2014-03-02,675,2,0.9970457902511078,0.2854984894259819,0.784360625574977,1,0.784360625574977,903NP9PRC
2,2016-03-26,2016-06-19,188,166,0.5310734463276836,0.06763775116212163,1,85,0.011764705882352941,903NP9PRC
